"id","partid membru","alianta"
209,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU LUNCA ILVEI"
210,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU LUNCA ILVEI"
211,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU LUNCA ILVEI"
212,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MĂGURA ILVEI"
213,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MĂGURA ILVEI"
214,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MĂGURA ILVEI"
215,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU MĂGURENI"
216,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MĂGURENI"
217,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MAIERU"
218,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MAIERU"
219,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MAIERU"
220,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MĂRIȘELU"
221,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MĂRIȘELU"
222,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MĂRIȘELU"
223,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MATEI"
224,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MATEI"
225,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MATEI"
226,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MICEȘTII DE CÂMPIE"
227,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MICEȘTII DE CÂMPIE"
228,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MICEȘTII DE CÂMPIE"
229,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MILAȘ"
230,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MILAȘ"
231,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MILAȘ"
232,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MONOR"
233,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MONOR"
234,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NĂSĂUD"
235,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NĂSĂUD"
236,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NĂSĂUD"
237,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NEGRILEȘTI"
238,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NEGRILEȘTI"
239,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NEGRILEȘTI"
240,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NIMIGEA"
241,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NIMIGEA"
242,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NIMIGEA"
243,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NUȘENI"
244,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NUȘENI"
245,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NUȘENI"
246,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU PARVA"
247,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU PARVA"
248,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PARVA"
249,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU PETRU RAREȘ"
250,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU PETRU RAREȘ"
251,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PETRU RAREȘ"
252,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU PLOPENI"
253,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PLOPENI"
254,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU PODENII NOI"
255,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PODENII NOI"
256,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU POIANA ILVEI"
257,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU POIANA ILVEI"
258,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU POIANA ILVEI"
259,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU PRAHOVA"
260,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU PRAHOVA"
261,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PRAHOVA"
262,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU PREDEAL SĂRARI"
263,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PREDEAL SĂRARI"
264,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU PRUNDU BÂRGĂULUI"
265,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU PRUNDU BÂRGĂULUI"
266,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PRUNDU BÂRGĂULUI"
267,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU RÂFOV"
268,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU RÂFOV"
269,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU REBRA"
270,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU REBRA"
271,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU REBRA"
272,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU REBRIȘOARA"
273,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU REBRIȘOARA"
274,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU RODNA"
275,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU RODNA"
276,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU RODNA"
277,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ROMULI"
278,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ROMULI"
279,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ROMULI"
280,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU RUNCU SALVEI"
281,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU RUNCU SALVEI"
282,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU RUNCU SALVEI"
283,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ȘAG"
284,"PARTIDUL REPUBLICAN DIN ROMÂNIA","ALIANȚA PENTRU ȘAG"
285,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘAG"
286,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU SALVA"
287,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU SALVA"
288,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU SALVA"
289,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU SÂNANDREI"
290,"UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI","ALIANȚA PENTRU SÂNANDREI"
291,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ȘANȚ"
292,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ȘANȚ"
293,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘANȚ"
294,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU SĂRMAȘU APS"
295,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU SĂRMAȘU APS"
296,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU SCORȚENI"
297,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU SCORȚENI"
298,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ȘIEU-MĂGHERUȘ"
299,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ȘIEU-MĂGHERUȘ"
300,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘIEU-MĂGHERUȘ"
301,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ȘIEU-ODORHEI"
302,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ȘIEU-ODORHEI"
303,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘIEU-ODORHEI"
304,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ȘIEU"
305,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ȘIEU"
306,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘIEU"
307,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ȘIEUȚ"
308,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ȘIEUȚ"
309,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘIEUȚ"
310,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU SILIVAȘU DE CÂMPIE"
311,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU SILIVAȘU DE CÂMPIE"
312,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU SILIVAȘU DE CÂMPIE"
313,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU SÎNGEORZ-BĂI"
314,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU SÎNGEORZ-BĂI"
315,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU SÎNGEORZ-BĂI"
316,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU SÎNMIHAIU DE CÂMPIE"
317,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU SÎNMIHAIU DE CÂMPIE"
318,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU SÎNMIHAIU DE CÂMPIE"
319,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ȘINTEREAG"
320,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ȘINTEREAG"
321,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘINTEREAG"
322,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU SPERMEZEU"
323,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU SPERMEZEU"
324,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU SPERMEZEU"
325,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU ȘTEFEȘTI"
326,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ȘTEFEȘTI"
327,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU TALEA"
328,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU TALEA"
329,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU TÂRLIȘUA"
330,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU TÂRLIȘUA"
331,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU TÂRLIȘUA"
332,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU TEACA"
333,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU TEACA"
334,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU TEACA"
335,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU TELCIU"
336,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU TELCIU"
337,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU TELCIU"
338,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU TIHA BÂRGĂULUI"
339,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU TIHA BÂRGĂULUI"
340,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU TIHA BÂRGĂULUI"
341,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU URIU"
342,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU URIU"
343,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU URIU"
344,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU URMENIȘ"
345,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU URMENIȘ"
346,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU URMENIȘ"
347,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU VĂLENII DE MUNTE"
348,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU VĂLENII DE MUNTE"
349,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ZAGRA"
350,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ZAGRA"
351,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ZAGRA"
352,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PNL-PLUSR"
353,"PARTIDUL NAȚIONAL LIBERAL","PNL-PLUSR"
354,"UNIUNEA SALVAȚI ROMÂNIA","PNL-PLUSR"
355,"PARTIDUL NAȚIONAL LIBERAL","ALIANȚA PNL-UDMR-PNȚCD"
356,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","ALIANȚA PNL-UDMR-PNȚCD"
357,"UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA","ALIANȚA PNL-UDMR-PNȚCD"
358,"PARTIDUL NAȚIONAL LIBERAL","PNL-PLUSR"
359,"UNIUNEA SALVAȚI ROMÂNIA","PNL-PLUSR"
360,"PARTIDUL PRO ROMÂNIA","ALIANȚA PRO STARCHIOJD"
361,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PRO STARCHIOJD"
362,"PARTIDUL PRO ROMÂNIA","ALIANȚA PRO URLAȚI"
363,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PRO URLAȚI"
364,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PSD-PPU (sl)"
365,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PSD-PPU (sl)"
366,"PARTIDUL PRO ROMÂNIA","ALIANȚA PSD-PRO BUZĂU"
367,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PSD-PRO BUZĂU"
368,"PARTIDUL PRO ROMÂNIA","ALIANȚA PSD-PRO RÂMNICU SĂRAT"
369,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PSD-PRO RÂMNICU SĂRAT"
370,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA SOCIAL LIBERALĂ"
371,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA SOCIAL LIBERALĂ"
372,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA SOCIAL UMANISTĂ"
373,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA SOCIAL UMANISTĂ"
374,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
375,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
376,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
377,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
378,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
379,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
380,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
381,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
382,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
383,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
384,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
385,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
386,"PARTIDUL NAȚIONAL LIBERAL","PNL-PLUSR"
387,"UNIUNEA SALVAȚI ROMÂNIA","PNL-PLUSR"
388,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PNL-PLUSR"
389,"PARTIDUL NAȚIONAL LIBERAL","PNL-PLUSR"
390,"UNIUNEA SALVAȚI ROMÂNIA","PNL-PLUSR"
391,"PARTIDUL DREAPTA LIBERALĂ","MIȘCAREA PATRIOȚILOR ROMÂNI - MPR"
392,"PARTIDUL UNIUNEA NAȚIONALĂ CREȘTINĂ A ROMILOR DIN ROMÂNIA","MIȘCAREA PATRIOȚILOR ROMÂNI - MPR"
393,"PARTIDUL DREAPTA LIBERALĂ","MIȘCAREA PATRIOȚILOR ROMÂNI (MPR)"
394,"PARTIDUL DREAPTA LIBERALĂ","MIȘCAREA PATRIOȚILOR ROMÂNI"
395," UNITATE ȘI SOLIDARITATE","PLUS"
396,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PARTIDUL SOCIAL DEMOCRAT ȘI PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR HIDIȘELU DE SUS-PSD-ALDE"
397,"PARTIDUL SOCIAL DEMOCRAT","PARTIDUL SOCIAL DEMOCRAT ȘI PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR HIDIȘELU DE SUS-PSD-ALDE"
398,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PARTIDUL SOCIAL DEMOCRAT ȘI PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR SOVEJA (PSD-ALDE)"
399,"PARTIDUL SOCIAL DEMOCRAT","PARTIDUL SOCIAL DEMOCRAT ȘI PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR SOVEJA (PSD-ALDE)"
400,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PARTIDUL SOCIAL DEMOCRAT ȘI PARTIDUL ALIANȚA LIBERARILOR ȘI DEMOCRAȚILOR ȘOIMUȘ"
401,"PARTIDUL SOCIAL DEMOCRAT","PARTIDUL SOCIAL DEMOCRAT ȘI PARTIDUL ALIANȚA LIBERARILOR ȘI DEMOCRAȚILOR ȘOIMUȘ"
402,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PLATFORMA SOCIAL-LIBERALĂ CREȘTINĂ"
403,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","PLATFORMA SOCIAL-LIBERALĂ CREȘTINĂ"
404,"PARTIDUL SOCIAL DEMOCRAT","PLATFORMA SOCIAL-LIBERALĂ CREȘTINĂ"
405,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PRO CARAȘ-SEVERIN PRO CS"
406,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","PRO CARAȘ-SEVERIN PRO CS"
407,"PARTIDUL PRO ROMÂNIA","PRO CARAȘ-SEVERIN PRO CS"
408,"PARTIDUL SOCIAL DEMOCRAT","PRO CARAȘ-SEVERIN PRO CS"
409,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PRO CARAȘ-SEVERIN"
410,"PARTIDUL PRO ROMÂNIA","PRO CARAȘ-SEVERIN"
411,"PARTIDUL SOCIAL DEMOCRAT","PRO CARAȘ-SEVERIN"
412,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PRO ROMÂNIA-ALDE"
413,"PARTIDUL PRO ROMÂNIA","PRO ROMÂNIA-ALDE"
414,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PSD-ALDE-PNȚCD-ADER"
415,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","PSD-ALDE-PNȚCD-ADER"
416,"PARTIDUL SOCIAL DEMOCRAT","PSD-ALDE-PNȚCD-ADER"
417,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","PSD-PNȚCD"
418,"PARTIDUL SOCIAL DEMOCRAT","PSD-PNȚCD"
419,"PARTIDUL PRO ROMÂNIA","PSD-PRO ROMÂNIA"
420,"PARTIDUL SOCIAL DEMOCRAT","PSD-PRO ROMÂNIA"
421,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PSD+ALDE+PNȚCD MANGALIA"
422,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","PSD+ALDE+PNȚCD MANGALIA"
423,"PARTIDUL SOCIAL DEMOCRAT","PSD+ALDE+PNȚCD MANGALIA"
424,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
425,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
