slug, title,tags,flag,thumb
alrighty-then_BurQE5H,Alrighty then – Ace Ventura,"confirmation, lets-do-it, fake-enthusiasm",,
hey-female-voice-sound-effect,Hey – Female Voice Effect,sexy,,
mwahahaha,“Mwahahaha”,laugh,,
hb128,8-bit Happy Birthday,"Happy-birthday, robot-voice",,
a-few-moments-later-sponge-bob-sfx-fun,a few moments later sponge bob sfx fun,Failure-expected,,spongebob.png
absofreakinglutly,ABSOfreakingLUTLY,"yes, enthusiasm",,
angry4,Angry Cat Meow,angry,,
nappas-are-we-there-yet-1-1,are we there yet?,impatience,,
huh_37bAoRo,asian meme huh?,confusion,,
barney-stinson-true-story-ytm-www_flv2mp3_com,Awesome Instead,winning,,
awkward-cricket-sound-effect,Awkward cricket,"filler, dissaprove, diss",,
studio-audience-awwww-sound-fx,Aww,dissapointment,,
joke_drum_effect,BADUM TSS,foley,,
baldo-scream,Baldo Scream,"scream, danger",,
rimshot,Bateria (Tum Dum Tss),foley,,
bb-drum-roll,BB - Drum roll,foley,,
beavis-and-butthead-laughing,Beavis and butthead,laugh,,
benders-doomed,Bender: OUR UNIVERSE IS DOOMED,failure,,futurama.jpeg
the-benny-hill-show-theme-short-sound-clip-and-quote-hark,Benny Hill,"mockery, circus",,
youre-fired,Benson - You're fired!,"dissmissive, dissaprove",,
bitch-said-what-i-said,"Bitch, said what i said!",winning,,
bixch-nga-snitch-nga,Bixch nga snitch nga,"misc, _unfilled",,
blackjack-and-hookers-the-great-and-powerful-trixie-futurama-mo1p-gojsqe,Blackjack and hookers,winning,,futurama.jpeg
boing_lmke36X,BOING,foley,,
explosion_1,Bomb,"foley, gun",,
booing,booing,dissapointment,,
bundy,Bundy,movies,,
wrong-answer-sound-effect,Buzzer,dissapointment,,
buzzer-error,Buzzer error,"dissaprove, dissapointment",,
bye-bitch-meme,Bye Bitch! Meme,"diss, _unfilled",,
bye-bye-deadpool,bye bye deadpool,sexy,,
caillou-en-forme-sexy,Caillou en forme sexy,action,,
car-crash_OwBDipR,Car Crash SFX,foley,,
careless-whisper-fail,careless whisper fail,sexy,,
cartoon-boing_7vRWDlc,Cartoon boing sfx,foley,,
cartoon-spring,Cartoon Spring,foley,,
cartoon-tiptoe,Cartoon Tiptoe,"cartoons, foley",,
censor-beep-7,Censor Beep,foley,,
censor-beep-1,Censor Beep 1,foley,,
challenge-acepted,chalenge accepted,action,,
cheesy-tv-show,Cheesy TV Show,_unfilled,,
funny_82hiegE,Chipmunk Laugh,laugh,,
cinematic-suspense-riser,CINEMATIC SUSPENSE RISER,"suspense, _unfilled, filler",,
circus-theme-music-www,Circus theme,"mockery, circus",,
clash-royale-laugh,clash royale laugh,laugh,,
little-britain-usa-computer-sagt-nein-mp3cut,Computer sagt nein,dissaprove,,
congratulations_mpRtRIg,Congratulations. You're a failure,failure,,
cs-go-bomb-has-been-planted,cs:go bomb has been planted,games,,
daddyy-chill,Daddyy Chill,"chill-down, female-voice",,
daffy-duck-scream,Daffy Duck Scream,"scream, danger",,
dark_side_calling_u223,darth vader,"Darth-vader, movies",,darth-vader.jpeg
i-am-your-father,Darth Vader - I'm your father,"Darth-vader, movies",,darth-vader.jpeg
joinus-online-audio-converter,Darth Vader Join Us,"Darth-vader, movies",,darth-vader.jpeg
i-find-your-lack-of-faith-disturbing-star-wars-episode-iv,darth vader lack of faith,"Darth-vader, movies",,darth-vader.jpeg
nooo,Darth Vader NOOOOOOOOO!,"Darth-vader, movies, dissaprove",,darth-vader.jpeg
darth-vader,Darth Vader's breath,"Darth-vader, movies",,darth-vader.jpeg
directed-by-robert-b_voI2Z4T,Directed by Robert B Weide,"mockery, movies",,
discord-nofications,discord nofications,foley,,
dj-airhorn-sound-effect-kingbeatz_1,DJ Airhorn,foley,,
dont-fail-me-again-vader,Don't fail me again Vader,"Darth-vader, movies",,darth-vader.jpeg
dont-worry-be-happy-lyrics-loudtronix-hq-mp3cut,Don't worry be happy,chill-down,,
i_will_build_a_great_great_wall_on_our_southern_bo,Donald Trump: Build a wall,aggressive,,
tidylabs-bfg,Doom bfg,"action, metal",,
doom,Doom button,"action, metal",,
doom-eternal,Doom Eternal,"action, metal",,
8d82b5_doom_shotgun_firing_sound_effect,Doom Shotgun,"foley, gun",,
crazy-realistic-knocking-sound-troll-twitch-streamers_small,Door Knocking EFFECT,foley,,
announcer_kill_monster_01_1,Dota 2 Monster Kill,games,,
dramatic.swf,Dramatic Chipmunk,"suspense, drama",,
drum-roll-gaming-sound-effect-hd,Drum Roll Effect,drum,,
official-duke-nukem-forever-theme-song-grabbag-mix1-v2-phomastered,Duke Nukem,"dukenukem, action, metal",,dukenukem.jpeg
duke-nukem-3d-come-get-some,Duke nukem 3D - Come Get Some,dukenukem,,dukenukem.jpeg
hell-yeah_dBN35mW,duke nukem hell yea,dukenukem,,dukenukem.jpeg
duke-1,Duke nukem riff 1,dukenukem,,dukenukem.jpeg
duke-3,Duke nukem riff 3,dukenukem,,dukenukem.jpeg
duke-nukem-shit-happens,Duke Nukem Shit Happens!,dukenukem,,dukenukem.jpeg
enemy-encounter-undertale,Enemy encounter (Undertale),foley,hide,
epic-fail_1,Epic Fail Voice 2,failure,,
error_CDOxCYm,ErrorSS,"error, computer, failure",,
evillaugh.swf,Evil Laugh,laugh,,
thepriceisright-loserhorns,Fail Horn,failure,,
fail_6uWkkOG,Fail horns cartoony,failure,,
fail-sound,fail,failure,,
failure_O7HQcB1,Failure - SSBM,failure,,
dry-fart,Fart,fart,,
9037,Fart Effect,fart,,
fart-moan3,Fart Moan3,fart,,
impatient-bender_YK9VCWl,Futurama Let's Go Already,"impatience, cartoons",,futurama.jpeg
get-no-bitches,Get No Bitches,quote,,
bob-marley-get-up-stand-up-hq-sound-mp3cut,Get up Stand up,"song, action",,
get-yo-fat-ass-back-here,Get yo fat ass back here,quote,,
broken-glass-sound-effect-high-quality,Glass Breaking,foley,,
good-work-vader,Good Work,"Darth-vader, movies",,darth-vader.jpeg
goofy-ahh-car-horn-sound-effect,Goofy ahh car horn effect,"foley, cartoons",,
goofy-ahh-spongebob-sound,Goofy ahh SpongeBob,cartoons,,spongebob.png
goofy-run-sound,goofy run,"cartoons, foley",,
gotcha-bit-by-dave-chapelle,Gotcha Bit - Dave Chapelle,quote,,
seinfeld-theme-mp3cut_HPi9hHA,Greg - Seinfeld 2,movies,,seinfeld.jpeg
duke_nukem_hail_to_the_king_baby,Hail to the King,dukenukem,,
half-life-2-stalker-scream,half life 2 stalker scream,"scream, danger",,
hallelujahshort.swf,Hallelujah,"approve, relief",,
heavenly-music-gaming-sound-effect-hd-mp3cut,heavenly musiic,approve,,
hercules-disappointed_PUbGxv7,Hercules - Disappointed,dissapointment,,
los-del-rio-macarena-original-video-mp3cut,Hey Macarena,song,,
heyyy-bitch-lucifer_xnemiMX,Heyyy Bitch~ Lucifer,aggressive,,
ht-motherfuckers,HT-MOTHERFUCKERS,aggressive,,
i-fart-in-your-general-direction_AlhlzcL,I fart in your general direction,"diss, fart",,
ding-sound-effect_2_bICB0mr,idea (ding effect),foley,,
idiot-quote-dwight-schrute,Idiot Quote - Dwight Schrute,diss,,
imperial-march-2nd-cut,imperial march 2nd cut,"movies, action",,
inceptionbutton,Inception Button,"action, suspense, movies",,
it-feels-soo-good,It feels soo good,action,,
it-is-pointless-to-resist,It is pointless to resist,"quote, Darth-vader, robot-voice, movies",,darth-vader.jpeg
it-is-your-destiny,It is your destiny,"quote, Darth-vader, robot-voice, movies",,darth-vader.jpeg
itsbritney,It's Britney B*TCH!,song,,
duke_nukem_time_to_kick_ass,It's Time to kick ass,"dukenukem, action",,
jeopardy,Jeopardy,_unfilled,,
jupe-what-did-you-just-say,Jupe What did you just say?,diss,,
just-do-it,JUST DO IT!,"_unfilled, action",,
kids_cheering,Kids Cheering,"happy, cheering",,
gunshot-one,Load and Gunshot Fire,gun,,
looney-tunes,Looney Tunes,cartoons,,
looney-tunes-short,Looney Tunes (short),cartoons,,
los-del-rio-macarena,Macarena,"song, enthusiasm",,
all-right,Mathew All right,"movies, approve",,
meep11,Meep Meep,"foley, cartoons",,
record-27-11-2018_16-41-34,Merry Christmas MotherF´s,aggressive,,
merry-christmas-you-filthy-animal,"Merry Christmas, ya filthy...",aggressive,,
metal-pipe-falling-sound-effect,Metal Pipe Falling Effect,foley,,
mgsv-the-kids-are-all-dead-mission-failed,MGSV The kids are all dead mission failed,failure,,
metal-slug-mission-complete,Mission Complete - Metal Slug,winning,,
mission-failed-well-get-em-next-time-sound-effect-zxhixnbk,"mission failed, we get em next time",failure,,
money-soundfx,MoneyFX,foley,,
funny-sound-that-will-make-you-to-laugh_1,na na na,_unfilled,,
news_intro-maximilien_-1801238420_2,News Intro Breaking News,foley,,
nice-shot-wii-sports_DJJ0VOz,Nice shot! Wii Sports,"_unfilled, winning",,
no-god-please-no_F2DnCFM,no god please,no,,
nobody-cares-robotnik,Nobody Cares! (Robotnik),_unfilled,,
nooo-god-0,Nooo god!,no,,
nooo.swf,Noooo!,no,,
nuclear-alarm-siren,Nuclear Alarm Siren,"foley, alarm",,
ringtone_7,Oh Hell No,no,,
oh-my-god-they-killed-kenny,"Oh my god, they Killed Kenny!",cartoons,,
oh-no-no-no-no-laugh,oh no no no laugh,_unfilled,,
oh-no-no-no-tik-tok-song-sound-effect,Oh No No No Tik Tok Song Effect,_unfilled,,
wcgertcz074,oh shit not good,"no, danger",,
oops_CSnioFg,Oops I did it again,song,,
opening,Opening TV SHOW,"tv-show, foley",,
oppan-gangnam-style,Oppan Gangnam Stylez0r,"song, action, enthusiasm",,
piano-riff,piano riff,_unfilled,,
pink-fluffy-unicorns-dancing-on-rainbows,Pink Fluffy Unicorn,happy,,
pirates-of-the-caribbean-theme-song,Pirates Of The Caribbean Theme Song,"movies, theme-song, action",,
pistol-sound-effect_zejYI9w,Pistol effect,foley,,
party-horn-soundeffectsfactory,PRESS BUTTON TO PARTY,fake-enthusiasm,,
punch-gaming-sound-effect-hd_RzlG1GE,Punch,foley,,
respct,Respect my Authotity,angry,,
badumtss.swf,Rimshot,"drum, conclusion",,
tmpz9lqlsfz,Rocky,"action, movies",,
sad-ham,Sad Ham,sad,,
sad-trombone,Sad Trombone - ADVP,sad,,
say-hello-to-my-little-friend_oIH8e98,Say hello Duke,dukenukem,,dukenukem.jpeg
seinfeld-theme_1,Seinfeld Theme Song,"theme-song, tv-show, Seinfeld",,seinfeld.jpeg
serenity-now_pzVeZaM,Serenity Now! Cantsantya,"theme-song, tv-show, Seinfeld",,
sexy-and-i-know-it_crWNUGY,sexy and i know it,sexy,,
george-micael-wham-careless-whisper-1,Sexy Sax,sexy,,
sexy-sexy-sexy-adasdasdasd,sexy sexy sexy adasdasdasd,sexy,,
ahmed-the-dead-terrorist-silence-i-kill-you_,silence! i kill you,angry,,
sitcom-laughing-1,sitcom laugh,laugh,,
tmpbxydyrz3,Snoop Dogg meme,meme,,
south-park-intro-season-12,South Park intro season 12,tv-show,,
sponge-bob-disgusting,Sponge Bob Disgusting,"dissapointment, dissaprove",,spongebob.png
star-wars-rock-darth-vader,star wars rock darth vader,Darth-vader,,darth-vader.jpeg
what-are-you-doing-step-bro-sound-effect_LrMJe80,step broooooo,_unfilled,,
stewie-griffin-stop-mocking-me,Stop Mocking Me!,angry,,
surprise-motherfucker_Wd1bsed,surprise motherfucker!,action,,
dun-dun-duuuun-sound-effect-1,Suspense.dundunduun,suspense,,
espada-som,Sword Cut,foley,,
ta-da_yrvBrlS,ta-da!,foley,,
follow_vrIWkAR,Thanks for the follow!,thank-you,,
thats-all-folks-porky,thats all folks porky,"conclusion, cartoons",,
tmpb1ci9teh,THE DOOM SLAYER,robot-voice,,
the-force-is-strong-with-this-one,The force is strong Vader,Darth-vader,,darth-vader.jpeg
cookie-cookie,The Office - Cookie Cookie,"The-Office, tv-show",,
thats_what_she_said,The office - Thats what she said,"The-Office, tv-show",,
tmpjp50vb3i,The Office- Aaaa I’m gonna kill my self,"The-Office, tv-show",,
tmpbzc_o7bi,The office- I am so scared,"The-Office, tv-show",,
tmp49xh2y2g,The office- Oh no its bad. It's 'real' bad.,"The-Office, tv-show",,
tmpeodo70zr,"The office- Omg! Ok, it's happening!","The-Office, tv-show",,
thisissparta.swf,This is Sparta!!,"movies, action, quote",,
sarah-brightman-andrea-bocelli-time-to-say-goodbye-1997-video-stereo-widescreenmp3,Time to Say Goodbye...,movies,,
titanic-flute-fail,Titanic flute fail,"failure, movies",,
toilet_flush,Toilet Flush,foley,,
donald-trump,Trump - Stop It,"male-voice, Donald-Trump",,
untitled_627,Ultimate Insult,"angry, insult",,
ungrateful-he-bitch,Ungrateful He-Bitch,angry,,
what-are-waiting-for-christmas-vifwar7jxcq,"what are waiting for, Christma","dissmissive, movies, quote, impatience",,
what-is-wrong-with-you-stanley,What is Wrong With You - Stanley,_unfilled,,
what-the-hell-speed-up,what the hell (speed up),_unfilled,,
whatwhat,what what,_unfilled,,
whats-up-doc,whats up doc,cartoons,,
crack_the_whip,Whip,foley,,
barney-the-whisper-song,Whisper Song,_unfilled,,
9convert_JMEQrwL,who invited this kid,dissmissive,,
who-is-your-daddy,Who is your daddy?,"sexy, quote",,
whos-your-daddy2,Who's your daddy2,"sexy, quote",,
182-osira002,Why you little b*tch,quote,,
my-movie-6_0RlWMvM,WIDE PUTIN MEME,meme,,
wolf6,Wolf_howling,cartoons,,
woman-laughing,Woman Laughing,laugh,,
woody-woodpecker-laugh,Woody Woodpecker Laugh,laugh,,
worlds-smallest-violin,World's Smallest Violin,sad,,
wtf-die-hard,WTF? (Die Hard 3),movies,,
record-scratch-2,wut,foley,,
expedientes-secretos-x-musica22,X files,tv-show,,
swvader03,Yes My Master Vader,Darth-vader,,darth-vader.jpeg
you-are-an-idiot,You are an idiot!,dissmissive,,
you-dont-know-the-power-of-the-dark-side_T8I6URq,You Don't Know the Power of the Darkside,"Darth-vader, movies",,darth-vader.jpeg
tf,You Failed Team Fortress 2,games,,
you-dirty-bitch,You-Dirty-Bitch,angry,,
youre-despicable_7UReTnU,you're despicable,"angry, dissaprove, diss",,
zoidberg,Zoidberg Woop Woop Woop,"foley, cartoons, robot-voice, Futurama",,